INFO:root:['', 's8', 's7', 'c9', 'c8', 'e9', 'e8', 'c7']
INFO:root:{'Year 7 Set 1': 'e8', 'Year 7 Set 2': 'e8', 'Year 7 Set 3': 'c7', 'Year 7 Set 4': 's7', 'Year 8 Set 2': 'c9', 'Year 8 Set 1': 'e9', 'Year 8 Set 3': 'c8', 'Year 8 Set 4': 's8'}
INFO:root:Found scheme e8 for Year 7 Set 1
INFO:root:Found scheme e8 for Year 7 Set 2
INFO:root:Found scheme c7 for Year 7 Set 3
INFO:root:Found scheme s7 for Year 7 Set 4
INFO:root:Found scheme e9 for Year 8 Set 1
INFO:root:Found scheme c9 for Year 8 Set 2
INFO:root:Found scheme c8 for Year 8 Set 3
INFO:root:Found scheme s8 for Year 8 Set 4
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a1', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a1', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a2', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a2', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a3', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a3', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a3', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a4', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'a4', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm1', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm1', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm2', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm2', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm3', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm3', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm3', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm3', '4')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm4', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm4', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm4', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm5', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'gm5', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n1', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n1', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n1', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n1', '4')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n1', '5')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n2', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n2', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n2', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n2', '4')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n3', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n3', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n3', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n4', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n4', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n4', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n5', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 'n5', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 's1', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 's1', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 's1', '3')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 's2', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 's2', '2')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 's3', '1')
INFO:root:got a match in scheme/textbooks/camess7/support/contents :-] ('s7', 's3', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a1', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a1', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a2', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a2', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a3', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a3', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a4', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a4', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a5', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a5', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'a5', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm1', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm1', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm2', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm2', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm3', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm3', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm3', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm3', '4')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm4', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm4', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm4', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm5', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'gm5', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n1', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n1', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n1', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n1', '4')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n1', '5')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n2', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n2', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n2', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n2', '4')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n3', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n3', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n3', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n4', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n4', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n4', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n5', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 'n5', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 's1', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 's1', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 's1', '3')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 's2', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 's2', '2')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 's3', '1')
INFO:root:got a match in scheme/textbooks/camess7/core/contents :-] ('c7', 's3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'A4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'GM4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N3', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'N4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Core/Contents :-] ('C8', 'S3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'A3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'GM4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N3', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'N4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Support/Contents :-] ('S8', 'S3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'A4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'GM4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N3', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'N4', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S1', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S1', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S1', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '3')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S2', '4')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S3', '1')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S3', '2')
INFO:root:got a match in scheme/textbooks/camess8/Extension/Contents :-] ('E8', 'S3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a3', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a4', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a4', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'a4', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm1', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm2', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm3', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm4', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm4', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'gm4', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n1', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n2', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n3', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n3', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n4', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 'n4', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's1', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's1', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's1', '3')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's2', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's2', '2')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's3', '1')
INFO:root:got a match in scheme/textbooks/camess9/core 9 teacher ipdfs/contents :-] ('c9', 's3', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a1', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a1', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a2', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a2', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a2', '3')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a3', '1')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a3', '2')
INFO:root:got a match in scheme/textbooks/camess9/extension 9 teacher ipdfs/contents :-] ('e9', 'a3', '3')
